Variable:,pr
,Annual,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Russia,464.94,22.76,18.71,21.36,25.28,39.18,55.37,67.61,65.77,49.14,40.69,32.32,26.75
"Sakha Rep.",305.87,10.50,8.80,9.20,12.50,27.20,43.29,56.25,50.40,35.91,24.01,16.62,11.18
"Ryazanskaya Oblast",576.79,40.31,36.80,32.10,35.09,47.06,63.58,68.31,54.64,52.53,52.95,44.24,49.18
"Evenkiyskiy Okrug",432.10,19.05,15.85,18.48,24.55,35.97,51.94,59.98,65.34,45.40,40.86,30.87,23.82
"Pskovskaya Oblast",670.84,45.56,38.86,35.69,36.29,59.67,78.12,78.82,77.39,58.70,62.47,51.98,47.29
"Dagestan Rep.",543.76,25.13,28.45,39.34,48.14,72.91,73.35,55.97,44.53,47.51,44.83,35.88,27.73
"Primorskiy Kray",792.28,17.83,15.71,32.25,49.57,81.43,91.93,137.89,136.54,96.60,64.28,42.58,25.68
"Chuvashiya Rep.",561.08,40.33,31.70,33.91,33.51,42.62,63.46,63.99,61.20,51.75,51.13,43.13,44.36
"Permskaya Oblast",681.28,44.81,32.91,39.29,39.65,56.34,79.97,77.54,80.74,64.60,62.82,55.85,46.77
"Chukotskiy Okrug",312.35,19.28,19.68,18.37,14.32,16.53,25.29,38.59,45.22,31.76,30.27,31.80,21.25
"Penzenskaya Oblast",531.02,42.15,34.62,34.98,32.34,47.69,57.10,54.75,46.96,48.52,44.62,43.06,44.23
"Chitinskaya Oblast",401.30,3.05,2.52,5.30,15.88,36.76,70.67,101.94,88.19,48.86,14.33,8.48,5.31
"Orlovskaya Oblast",620.65,41.68,38.10,40.09,38.93,59.88,66.25,79.18,49.45,56.14,54.92,44.74,51.30
"Orenburgskaya Oblast",384.98,30.25,25.16,28.04,28.08,33.79,41.01,41.49,30.44,28.21,34.24,31.33,32.95
"Omskaya Oblast",433.86,21.17,16.74,19.00,24.50,34.43,58.44,65.01,61.61,38.77,33.36,33.06,27.77
"Novosibirskaya Oblast",431.31,21.95,17.64,18.27,22.87,32.88,56.10,63.87,56.92,39.86,36.37,35.27,29.30
"Kaliningradskaya Oblast",727.00,54.08,42.25,39.98,33.63,52.72,66.47,87.10,84.52,69.14,74.59,63.83,58.70
"Kabardino-balkariya Rep.",808.86,48.73,45.15,58.52,73.71,108.95,116.95,83.60,61.30,60.17,55.97,48.58,47.21
"Ivanovskaya Oblast",609.11,43.01,34.14,31.56,33.63,45.60,68.90,70.16,67.78,55.89,61.67,48.55,48.22
"Irkutskaya Oblast",417.97,14.05,11.12,12.01,20.03,37.62,59.06,76.75,71.07,46.42,27.59,23.16,19.08
"Ingushetiya Rep.",765.51,37.68,36.92,54.74,70.85,109.14,115.68,84.88,60.36,58.70,50.55,45.09,40.92
"Rostovskaya Oblast",486.54,40.52,36.25,37.89,34.46,51.06,48.07,46.45,30.98,37.18,38.51,37.98,47.20
"Taymyrskiy Okrug",330.13,20.44,17.24,17.95,19.19,22.24,31.56,42.55,44.04,35.13,33.75,24.24,21.79
"Tatarstan Rep.",549.41,41.22,32.32,34.94,32.76,41.99,61.00,59.75,59.02,48.27,51.02,43.95,43.17
"Tambovskaya Oblast",531.06,38.45,35.77,34.46,30.00,50.10,55.87,63.10,40.12,48.22,46.56,42.32,46.11
"Kemerovskaya Oblast",537.10,23.32,18.03,22.41,32.24,48.02,69.33,72.56,65.67,55.99,46.16,44.44,38.92
"Sverdlovskaya Oblast",563.25,29.18,22.14,27.52,31.45,50.14,74.28,82.11,77.73,56.55,43.51,37.06,31.57
"Karelya Rep.",618.58,41.09,32.44,32.42,30.98,47.70,62.71,77.31,72.96,60.93,59.67,51.89,48.47
"Stavropolskiy Kray",495.65,28.55,25.58,34.29,41.63,63.95,70.97,51.40,37.82,40.03,37.97,32.17,31.29
"Karatchayevo-cherkesiya Rep.",959.28,70.48,62.69,75.37,82.75,114.20,118.36,87.36,67.76,70.16,73.89,68.66,67.60
"Smolenskaya Oblast",693.53,47.44,41.88,41.98,37.81,62.79,73.90,90.23,68.80,59.34,65.05,53.01,51.32
"Kamchatskaya Oblast",789.98,58.97,45.97,62.59,47.30,43.85,54.72,63.97,82.96,85.18,103.48,83.16,57.82
"Severnaya Osetiya-alaniya Rep.",853.94,48.45,45.14,62.84,79.10,116.05,122.42,92.64,64.61,64.00,58.21,50.79,49.69
"Kaluzhskaya Oblast",680.76,47.08,41.68,40.78,38.23,62.41,71.74,86.31,64.15,58.12,63.13,51.04,56.09
"Saratovskaya Oblast",433.96,37.80,30.02,32.32,29.64,38.57,43.71,39.82,32.70,40.47,36.03,35.12,37.74
"Kalmykiya Rep.",307.33,20.30,18.20,21.58,24.11,37.53,37.88,30.28,20.55,26.26,24.44,22.23,23.98
Sankt-peterburg,680.13,50.04,39.50,36.36,34.98,45.71,71.07,77.85,81.63,57.97,70.99,58.16,55.86
"Samarskaya Oblast",501.19,42.08,33.58,36.84,34.05,36.37,52.83,49.92,42.94,42.43,45.10,41.35,43.71
"Sakhalinskaya Oblast",800.05,46.44,32.20,44.58,52.15,66.47,66.15,73.52,98.53,97.98,94.61,67.35,60.08
"Kirovskaya Oblast",628.14,42.55,31.64,36.89,35.21,48.79,71.23,75.40,70.83,58.35,60.75,50.19,46.31
"Khanty-mansyiskiy Okrug",546.78,27.42,21.92,26.99,32.23,45.98,66.88,69.58,79.42,56.55,48.55,39.25,32.01
"Khakasiya Rep.",517.91,16.14,14.09,20.68,35.79,49.84,67.07,81.04,71.78,55.67,39.67,36.29,29.85
"Khabarovskiy Kray",610.02,14.51,10.06,19.29,33.21,61.30,74.33,107.65,108.20,79.72,54.17,28.55,19.02
"Bryanskaya Oblast",621.07,40.63,37.91,38.56,36.29,62.14,65.33,85.22,53.46,53.18,54.38,46.84,47.10
"Vologodskaya Oblast",646.68,45.10,34.01,34.07,33.88,49.01,71.06,77.30,74.36,59.34,64.66,54.99,48.90
"Belgorodskaya Oblast",549.20,41.14,36.83,37.95,34.64,54.25,61.22,63.90,40.90,48.78,46.04,38.94,44.60
"Volgogradskaya Oblast",390.31,32.88,27.79,28.36,25.83,40.48,39.19,38.27,26.03,35.16,31.13,30.27,34.93
"Bashkortostan Rep.",501.85,35.16,28.15,32.07,30.82,44.25,58.71,57.61,54.02,41.09,44.19,38.50,37.27
"Vladimirskaya Oblast",620.49,44.65,37.83,33.04,35.76,46.93,68.53,72.60,66.32,55.87,60.60,48.32,50.04
"Astrakhanskaya Oblast",257.09,19.30,16.11,19.57,24.77,27.95,25.39,20.48,16.84,23.88,22.61,18.93,21.27
"Ustordynskiy Buryatskiy Okrug",476.19,12.23,9.37,12.67,22.34,39.27,67.94,99.53,94.11,56.29,23.83,20.04,18.57
"Arkhangelskaya Oblast",619.58,42.44,32.09,32.44,32.44,46.28,64.98,72.83,70.87,61.35,63.18,53.67,47.00
"Amurskaya Oblast",567.64,7.03,5.70,10.78,26.62,56.33,83.73,132.85,110.58,73.30,33.40,17.67,9.66
"Altayskiy Kray",464.97,23.22,20.81,23.91,29.23,42.80,53.96,67.52,49.04,40.28,41.94,40.08,32.21
"Kurganskaya Oblast",416.05,21.27,15.58,20.23,22.39,37.54,53.90,65.77,57.04,37.49,32.54,28.16,24.13
"Krasnoyarskiy Kray",549.43,25.76,21.29,25.19,33.46,46.27,59.97,69.49,74.73,59.02,52.61,44.18,37.44
"Ulyanovskaya Oblast",519.33,40.64,32.34,34.95,34.71,40.45,57.17,54.12,50.05,46.94,43.67,41.47,42.82
"Krasnodarskiy Kray",775.13,72.83,58.65,64.05,55.81,69.95,75.50,63.45,49.60,60.48,63.70,67.44,73.68
"Udmurtiya Rep.",593.28,41.56,30.96,35.41,33.04,47.79,67.40,66.52,69.36,51.94,57.80,48.39,43.12
"Kostromskaya Oblast",617.70,43.88,32.84,33.11,33.71,47.44,70.88,73.28,69.59,55.28,60.40,50.38,46.92
"Tyva Rep.",503.58,11.38,12.21,18.28,39.13,46.04,63.19,97.16,85.15,47.66,33.63,29.05,20.71
"Altay Rep.",475.45,13.34,13.45,17.25,36.13,55.02,66.29,75.81,65.17,40.90,36.82,33.02,22.24
"Koryakskiy Okrug",460.98,26.79,24.41,28.25,21.77,26.47,38.27,49.76,65.64,52.39,49.51,46.16,31.55
"Tyumenskaya Oblast",479.68,23.12,17.52,22.21,25.10,40.79,61.40,70.54,70.29,47.05,37.71,35.00,28.97
"Aginskiy Buryatskiy A. Okrug",349.36,1.30,1.80,4.01,10.92,29.27,60.78,96.51,82.01,42.50,10.25,5.62,4.40
"Komi-permyatskiy Okrug",679.12,46.30,34.18,39.49,39.92,54.17,78.01,72.85,78.34,63.19,66.66,57.38,48.64
"Tverskaya Oblast",724.77,51.24,41.64,41.79,38.18,59.26,79.44,85.91,78.99,62.71,74.74,56.63,54.22
"Adygeya Rep.",997.34,96.79,76.52,86.39,74.35,87.11,92.72,76.12,60.86,79.31,84.87,89.22,93.08
"Komi Rep.",595.65,37.33,28.96,31.44,35.18,46.99,65.95,67.16,72.60,61.09,59.74,48.29,40.92
"Tulskaya Oblast",630.63,42.91,38.58,37.24,39.40,55.29,69.47,78.33,57.73,55.96,57.29,45.94,52.51
"Tomskaya Oblast",545.29,26.90,20.26,23.88,29.30,46.17,68.12,69.24,74.21,54.57,48.86,46.08,37.69
"Leningradskaya Oblast",672.13,46.57,35.12,36.59,35.42,48.11,71.54,78.55,80.94,59.32,68.72,58.00,53.25
"Administrative unit not available",333.13,19.24,20.83,23.04,25.24,37.06,37.15,27.66,24.78,33.04,36.56,26.87,21.65
"Kurskaya Oblast",593.20,41.37,36.71,40.96,37.39,60.30,65.13,75.52,43.90,53.43,50.21,42.38,45.90
"Novgorodskaya Oblast",679.33,45.80,35.13,37.92,37.46,53.88,77.67,81.87,77.55,56.32,69.47,56.02,50.25
"Name Unknown",458.65,31.88,27.73,35.46,36.27,54.64,52.00,44.48,31.59,36.72,38.27,33.01,36.60
"Murmanskaya Oblast",624.37,47.04,37.42,36.98,30.70,43.66,59.29,71.94,72.18,60.40,61.18,50.15,53.42
Moskva,688.34,48.64,42.40,37.59,38.35,56.10,76.31,82.92,71.51,60.50,67.91,49.82,56.31
"Moskovskaya Oblast",669.33,46.91,40.73,37.26,37.92,54.57,74.83,80.23,69.53,58.78,65.52,49.48,53.56
"Mordoviya Rep.",567.84,42.83,35.57,34.10,33.40,46.70,62.11,61.06,56.50,51.61,51.10,45.23,47.63
"Yevreyskaya A. Oblast",639.88,7.52,6.10,15.24,34.91,65.12,94.90,141.73,133.38,77.40,34.69,16.65,12.24
"Chelyabinskaya Oblast",457.73,23.92,20.34,25.89,27.23,43.71,59.05,70.79,56.68,38.22,36.54,28.54,26.83
"Mariy-el Rep.",575.96,40.68,31.13,33.71,32.77,42.99,65.38,68.92,64.15,52.97,54.70,43.67,44.89
"Yaroslavskaya Oblast",620.14,42.65,33.78,31.15,32.86,48.19,71.20,73.54,71.92,57.16,63.14,48.95,45.60
"Chechnya Rep.",610.87,29.01,30.12,41.51,52.81,85.22,92.58,67.93,50.82,48.15,43.54,37.28,31.90
"Magadanskaya Oblast",365.62,14.28,13.54,13.96,13.11,24.09,42.82,60.52,62.74,42.87,31.54,28.42,17.73
"Yamalo-nenetskiy Okrug",453.29,25.89,22.07,24.77,27.41,34.17,47.30,50.18,62.20,46.90,47.73,34.08,30.61
"Buryatiya Rep.",439.79,7.46,5.19,9.21,20.65,39.94,68.65,99.61,90.99,50.03,19.26,16.11,12.71
"Lipetskaya Oblast",558.59,37.67,35.06,34.15,35.87,50.19,62.70,68.12,46.76,52.05,49.36,40.27,46.39
"Voronezhskaya Oblast",507.26,37.86,34.26,33.85,30.92,48.44,54.43,58.61,38.35,44.91,43.72,37.98,43.91
"Nizhegorodskaya Oblast",600.53,43.38,34.46,33.56,34.35,47.54,67.56,67.04,64.95,54.07,57.92,47.29,48.41
"Nenetskiy Okrug",407.18,25.99,21.17,20.69,21.83,28.56,38.85,45.40,52.50,48.21,45.90,30.69,27.38
