Variable:,tas
,Annual,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Russia,-3.99,-23.86,-21.51,-13.53,-3.64,5.21,12.76,15.94,13.38,6.88,-2.75,-14.75,-21.94
"Sakha Rep.",-11.89,-38.02,-34.78,-24.26,-10.69,1.36,11.33,14.67,10.96,2.89,-10.76,-28.24,-37.17
"Ryazanskaya Oblast",5.98,-8.01,-7.81,-2.34,7.25,14.42,18.01,19.92,18.50,12.88,6.01,-1.18,-5.87
"Evenkiyskiy Okrug",-8.60,-31.49,-28.04,-17.99,-7.84,1.09,11.12,15.39,11.52,3.52,-7.43,-22.86,-30.24
"Pskovskaya Oblast",6.08,-5.62,-5.38,-0.89,6.32,12.27,15.86,18.28,17.05,11.99,5.91,0.56,-3.46
"Dagestan Rep.",8.26,-4.98,-3.88,1.02,7.68,13.65,18.82,21.49,21.15,16.06,9.23,1.94,-3.12
"Primorskiy Kray",2.83,-14.73,-11.71,-4.81,3.57,9.47,13.58,17.61,18.31,13.73,6.05,-4.20,-12.96
"Chuvashiya Rep.",5.01,-10.07,-9.43,-3.43,6.11,13.94,18.00,20.17,18.24,12.30,5.02,-2.71,-8.06
"Permskaya Oblast",1.94,-14.33,-12.63,-5.22,3.11,10.59,15.64,17.98,14.96,9.41,2.45,-6.45,-12.26
"Chukotskiy Okrug",-9.62,-26.29,-25.59,-22.25,-14.87,-3.32,6.15,9.68,7.55,2.22,-7.49,-17.00,-24.21
"Penzenskaya Oblast",5.92,-8.96,-8.74,-2.96,7.33,14.80,18.76,20.79,19.33,13.29,6.01,-1.70,-6.97
"Chitinskaya Oblast",-4.32,-27.79,-22.50,-13.23,-1.29,7.15,14.03,16.93,14.33,7.01,-3.24,-16.92,-26.38
"Orlovskaya Oblast",6.55,-6.78,-6.46,-1.20,7.73,14.42,17.95,19.81,18.82,13.06,6.39,-0.33,-4.75
"Orenburgskaya Oblast",5.12,-12.58,-12.08,-4.76,7.10,15.28,20.05,22.07,20.31,13.84,5.84,-3.37,-10.28
"Omskaya Oblast",1.77,-17.58,-15.43,-7.12,4.58,11.88,17.63,19.13,16.70,10.54,3.24,-7.64,-14.70
"Novosibirskaya Oblast",1.97,-17.38,-14.97,-6.97,4.08,11.99,18.06,19.59,17.13,10.81,3.37,-7.52,-14.57
"Kaliningradskaya Oblast",8.02,-2.29,-1.54,2.10,7.66,12.62,16.09,18.46,18.15,13.65,8.23,3.51,-0.37
"Kabardino-balkariya Rep.",5.06,-8.29,-7.27,-1.93,5.26,10.66,14.83,17.57,17.58,12.69,6.49,-0.69,-6.20
"Ivanovskaya Oblast",5.12,-8.80,-8.08,-2.47,5.95,13.21,17.04,19.28,17.31,11.76,5.01,-2.06,-6.68
"Irkutskaya Oblast",-4.16,-26.87,-22.45,-12.75,-1.64,6.46,14.38,17.22,13.99,6.47,-3.08,-16.28,-25.39
"Ingushetiya Rep.",7.68,-5.78,-4.47,0.80,7.64,13.17,17.81,20.56,20.39,15.39,8.87,1.61,-3.79
"Rostovskaya Oblast",10.12,-3.98,-3.38,2.25,10.79,17.30,21.71,24.09,23.35,17.45,10.21,3.28,-1.67
"Taymyrskiy Okrug",-12.00,-31.87,-30.70,-23.81,-15.38,-5.52,5.43,11.28,8.65,1.52,-10.41,-23.89,-29.29
"Tatarstan Rep.",4.59,-11.28,-10.46,-4.01,5.79,13.97,18.17,20.24,18.22,12.24,4.92,-3.40,-9.27
"Tambovskaya Oblast",6.62,-7.69,-7.52,-1.93,8.06,15.18,18.97,20.74,19.51,13.73,6.62,-0.70,-5.59
"Kemerovskaya Oblast",1.51,-17.83,-14.93,-6.65,3.50,10.80,17.71,19.07,16.64,10.42,2.37,-7.87,-15.08
"Sverdlovskaya Oblast",1.72,-15.55,-13.51,-5.25,3.31,10.74,16.08,18.27,15.30,9.52,2.45,-7.23,-13.53
"Karelya Rep.",2.56,-9.80,-9.89,-4.98,1.11,7.59,13.07,16.33,14.36,9.46,2.95,-2.70,-6.73
"Stavropolskiy Kray",10.68,-2.77,-1.77,3.63,10.89,16.69,21.36,23.80,23.38,17.96,11.33,4.28,-0.63
"Karatchayevo-cherkesiya Rep.",4.37,-8.42,-7.42,-2.33,4.47,9.60,13.38,16.14,16.31,11.71,5.98,-0.75,-6.28
"Smolenskaya Oblast",6.12,-6.47,-5.86,-1.00,6.87,13.21,16.66,18.78,17.56,12.17,5.97,-0.11,-4.36
"Kamchatskaya Oblast",-1.67,-14.25,-13.54,-9.49,-4.31,1.82,6.73,10.69,10.80,7.57,1.53,-5.94,-11.60
"Severnaya Osetiya-alaniya Rep.",6.08,-7.49,-6.22,-0.85,6.20,11.61,15.96,18.76,18.76,13.83,7.51,0.26,-5.36
"Kaluzhskaya Oblast",6.20,-6.69,-6.21,-1.12,7.08,13.66,17.24,19.22,18.01,12.38,6.00,-0.44,-4.73
"Saratovskaya Oblast",7.09,-8.60,-8.38,-2.23,8.53,16.47,20.64,22.67,21.28,14.90,7.35,-0.93,-6.63
"Kalmykiya Rep.",10.87,-3.77,-3.07,2.91,11.22,18.07,23.24,25.55,24.56,18.52,11.27,3.50,-1.50
Sankt-peterburg,5.77,-5.59,-5.85,-1.52,4.91,11.20,15.60,18.46,16.84,11.95,5.74,0.59,-3.13
"Samarskaya Oblast",5.72,-10.57,-9.97,-3.38,7.24,15.42,19.58,21.58,19.94,13.74,6.09,-2.45,-8.54
"Sakhalinskaya Oblast",0.60,-14.66,-13.58,-7.91,-0.47,5.14,9.73,13.84,15.33,11.88,4.81,-4.55,-12.32
"Kirovskaya Oblast",3.37,-11.97,-10.79,-4.22,4.23,11.85,16.51,18.92,16.19,10.46,3.41,-4.37,-9.74
"Khanty-mansyiskiy Okrug",-1.46,-20.01,-17.84,-8.96,-1.22,6.66,14.16,17.12,13.74,7.75,-0.18,-11.29,-17.47
"Khakasiya Rep.",-0.41,-20.50,-17.60,-8.77,2.24,9.03,15.36,17.34,14.84,9.16,0.64,-9.45,-17.20
"Khabarovskiy Kray",-5.11,-26.80,-23.52,-14.77,-3.74,4.68,10.99,14.71,13.72,7.87,-2.30,-16.26,-25.86
"Bryanskaya Oblast",7.25,-5.60,-4.94,0.10,8.32,14.63,18.09,20.01,18.96,13.41,6.97,0.75,-3.73
"Vologodskaya Oblast",3.56,-10.28,-9.54,-3.85,3.65,10.69,15.11,17.82,15.60,10.33,3.68,-3.00,-7.50
"Belgorodskaya Oblast",7.91,-5.82,-5.23,0.27,9.22,15.67,19.38,21.31,20.44,14.61,7.71,0.99,-3.66
"Volgogradskaya Oblast",8.59,-6.37,-6.03,-0.15,9.58,16.87,21.42,23.55,22.47,16.21,8.83,0.96,-4.24
"Bashkortostan Rep.",3.50,-13.61,-12.74,-5.56,5.26,13.38,17.90,19.80,17.72,11.76,4.30,-4.77,-11.43
"Vladimirskaya Oblast",5.51,-8.27,-7.76,-2.30,6.50,13.65,17.33,19.38,17.66,12.14,5.46,-1.56,-6.11
"Astrakhanskaya Oblast",10.62,-4.43,-3.79,2.39,11.24,18.48,23.56,25.76,24.56,18.24,10.79,2.91,-2.27
"Ustordynskiy Buryatskiy Okrug",-0.61,-21.96,-17.48,-8.15,2.19,9.08,15.69,18.61,15.83,8.96,0.32,-10.88,-19.48
"Arkhangelskaya Oblast",1.65,-12.83,-11.84,-5.67,1.21,8.09,13.54,16.72,14.01,8.87,2.09,-4.79,-9.57
"Amurskaya Oblast",-3.91,-28.31,-22.94,-12.91,-0.42,8.51,15.04,18.01,15.50,8.44,-2.22,-17.62,-27.97
"Altayskiy Kray",3.00,-16.19,-13.79,-6.28,5.43,13.06,18.69,20.23,18.10,11.86,4.44,-6.07,-13.43
"Kurganskaya Oblast",2.97,-15.49,-13.72,-5.80,5.40,13.28,18.15,19.72,17.45,11.47,4.24,-6.00,-13.04
"Krasnoyarskiy Kray",-2.14,-22.20,-19.14,-10.14,-0.97,6.53,15.06,17.46,14.81,7.60,-1.31,-13.03,-20.36
"Ulyanovskaya Oblast",5.54,-9.98,-9.53,-3.43,6.81,14.88,18.91,20.98,19.33,13.12,5.72,-2.34,-8.01
"Krasnodarskiy Kray",11.83,-0.16,0.64,5.25,11.46,16.86,21.13,23.77,23.61,18.51,12.44,6.50,1.91
"Udmurtiya Rep.",3.64,-12.16,-11.00,-4.41,4.70,12.72,17.23,19.42,16.81,11.04,3.95,-4.42,-10.20
"Kostromskaya Oblast",4.08,-10.23,-9.32,-3.37,4.74,12.02,16.29,18.72,16.42,10.84,3.97,-3.18,-7.91
"Tyva Rep.",-4.07,-27.10,-23.64,-13.60,-0.46,6.72,12.88,15.11,12.72,6.80,-1.92,-13.37,-22.95
"Altay Rep.",-3.18,-22.43,-20.39,-12.76,-0.40,6.38,11.78,13.78,11.83,6.22,-1.68,-11.68,-18.87
"Koryakskiy Okrug",-5.38,-21.07,-19.83,-15.72,-9.30,0.31,8.13,11.91,10.40,5.44,-3.42,-12.35,-19.02
"Tyumenskaya Oblast",1.38,-17.51,-15.38,-6.88,3.37,11.13,16.92,18.86,16.05,10.06,2.74,-7.99,-14.86
"Aginskiy Buryatskiy A. Okrug",-1.34,-24.28,-18.92,-9.49,1.59,9.62,16.31,18.97,16.55,9.37,-0.40,-13.15,-22.27
"Komi-permyatskiy Okrug",2.25,-13.78,-12.08,-4.85,3.12,10.57,15.74,18.28,15.11,9.56,2.63,-5.84,-11.47
"Tverskaya Oblast",5.25,-7.34,-6.92,-1.88,5.64,12.19,15.75,18.14,16.67,11.43,5.17,-0.86,-5.01
"Adygeya Rep.",11.21,-0.02,0.81,5.11,10.59,15.51,19.56,22.28,22.37,17.73,12.22,6.49,1.91
"Komi Rep.",-0.79,-17.00,-15.44,-8.06,-1.26,5.98,12.58,16.12,12.62,7.40,0.05,-8.60,-13.90
"Tulskaya Oblast",6.08,-7.23,-6.99,-1.80,7.12,14.02,17.62,19.48,18.30,12.61,5.94,-0.83,-5.21
"Tomskaya Oblast",0.12,-19.14,-16.31,-7.68,1.26,9.00,16.51,18.53,15.74,9.12,1.14,-9.94,-16.81
"Leningradskaya Oblast",5.02,-6.96,-6.92,-2.27,4.38,10.73,14.98,17.95,16.34,11.40,5.08,-0.30,-4.21
"Administrative unit not available",13.00,0.29,1.04,5.67,12.22,18.37,23.74,26.13,25.93,20.28,13.72,6.60,2.06
"Kurskaya Oblast",7.16,-6.21,-5.78,-0.47,8.40,14.95,18.48,20.34,19.42,13.69,6.95,0.34,-4.18
"Novgorodskaya Oblast",5.46,-6.67,-6.50,-1.57,5.54,11.83,15.38,18.09,16.65,11.71,5.41,-0.17,-4.20
"Name Unknown",11.07,-2.81,-2.01,3.63,11.54,17.64,22.19,24.77,24.10,18.45,11.35,4.47,-0.42
"Murmanskaya Oblast",0.20,-11.43,-11.65,-7.04,-1.66,4.34,10.02,13.72,11.66,7.04,0.69,-4.84,-8.49
Moskva,6.08,-6.54,-6.12,-1.08,6.76,13.50,17.09,19.20,17.63,12.11,5.76,-0.63,-4.64
"Moskovskaya Oblast",5.85,-7.10,-6.70,-1.54,6.61,13.42,17.03,19.10,17.61,12.07,5.69,-0.86,-5.08
"Mordoviya Rep.",5.59,-9.09,-8.67,-2.97,6.94,14.37,18.22,20.29,18.68,12.75,5.61,-1.94,-7.07
"Yevreyskaya A. Oblast",1.55,-21.49,-16.84,-7.31,4.40,12.26,18.07,21.43,19.55,13.22,3.99,-8.86,-19.80
"Chelyabinskaya Oblast",3.06,-14.54,-13.36,-5.92,5.14,13.04,17.78,19.52,17.44,11.40,4.03,-5.42,-12.42
"Mariy-el Rep.",4.69,-10.45,-9.58,-3.45,5.68,13.53,17.71,19.92,17.76,11.87,4.70,-3.04,-8.39
"Yaroslavskaya Oblast",4.90,-8.58,-7.94,-2.44,5.35,12.44,16.32,18.69,16.79,11.36,4.86,-1.81,-6.18
"Chechnya Rep.",9.04,-4.54,-3.23,2.05,8.79,14.63,19.57,22.23,21.92,16.81,10.09,2.68,-2.56
"Magadanskaya Oblast",-10.43,-31.67,-29.25,-22.14,-11.95,-0.34,7.85,11.24,8.93,2.89,-8.63,-22.13,-29.94
"Yamalo-nenetskiy Okrug",-5.25,-22.69,-21.27,-13.73,-7.31,0.80,9.71,13.42,10.86,5.27,-3.38,-14.65,-20.01
"Buryatiya Rep.",-4.55,-26.72,-22.15,-13.07,-2.11,5.71,12.72,15.69,13.10,5.88,-3.60,-15.67,-24.32
"Lipetskaya Oblast",6.68,-7.16,-7.05,-1.60,8.03,14.93,18.57,20.40,19.30,13.53,6.62,-0.40,-5.03
"Voronezhskaya Oblast",7.68,-6.51,-6.19,-0.54,9.06,15.83,19.69,21.59,20.65,14.82,7.62,0.50,-4.33
"Nizhegorodskaya Oblast",5.10,-9.38,-8.58,-2.83,6.17,13.55,17.51,19.72,17.78,12.00,4.97,-2.43,-7.33
"Nenetskiy Okrug",-5.58,-20.79,-20.07,-14.21,-9.04,-1.35,6.82,11.84,8.87,4.12,-3.98,-12.34,-16.87
